PS D:\code\ldz-mlita\ldz-1> python sat_solver.py uf175-03.cnf 
============================================================
SAT-РЕШАТЕЛЬ НА ОСНОВЕ АЛГОРИТМА DPLL
============================================================
Чтение файла: uf175-03.cnf
Прочитано 753 дизъюнктов
Переменные: от 1 до 175
Задача: 175 переменных, 753 дизъюнктов

Решение...
Результат: ВЫПОЛНИМА
Время выполнения: 4.5879 секунд
Статистика:
  Решений: 3267
  Единичных дизъюнктов: 106178
  Чистых литералов: 14683
  Возвратов: 6500

==================================================
НАЙДЕННОЕ РЕШЕНИЕ:
==================================================
x1 = ЛОЖЬ
x2 = ИСТИНА
x3 = ЛОЖЬ
x4 = ИСТИНА
x5 = ИСТИНА
x6 = ИСТИНА
x7 = ИСТИНА
x8 = ИСТИНА
x9 = ЛОЖЬ
x10 = ИСТИНА
x11 = ИСТИНА
x12 = ЛОЖЬ
x13 = ИСТИНА
x14 = ЛОЖЬ
x15 = ИСТИНА
x16 = ИСТИНА
x17 = ЛОЖЬ
x18 = ЛОЖЬ
x19 = ИСТИНА
x20 = ИСТИНА
x21 = ЛОЖЬ
x22 = ЛОЖЬ
x23 = ЛОЖЬ
x24 = ИСТИНА
x25 = ЛОЖЬ
x26 = ЛОЖЬ
x27 = ЛОЖЬ
x28 = ИСТИНА
x29 = ЛОЖЬ
x30 = ИСТИНА
x31 = ЛОЖЬ
x32 = ИСТИНА
x33 = ИСТИНА
x34 = ЛОЖЬ
x35 = ЛОЖЬ
x36 = ЛОЖЬ
x37 = ЛОЖЬ
x38 = ИСТИНА
x39 = ИСТИНА
x40 = ЛОЖЬ
x41 = ЛОЖЬ
x42 = ЛОЖЬ
x43 = ЛОЖЬ
x44 = ИСТИНА
x45 = ЛОЖЬ
x46 = ИСТИНА
x47 = ЛОЖЬ
x48 = ЛОЖЬ
x49 = ИСТИНА
x50 = ИСТИНА
x51 = ЛОЖЬ
x52 = ИСТИНА
x53 = ИСТИНА
x54 = ЛОЖЬ
x55 = ЛОЖЬ
x56 = ИСТИНА
x57 = ЛОЖЬ
x58 = ЛОЖЬ
x59 = ЛОЖЬ
x60 = ИСТИНА
x61 = ЛОЖЬ
x62 = ИСТИНА
x63 = ИСТИНА
x64 = ИСТИНА
x65 = ЛОЖЬ
x66 = ИСТИНА
x67 = ИСТИНА
x68 = ЛОЖЬ
x69 = ИСТИНА
x70 = ЛОЖЬ
x71 = ЛОЖЬ
x72 = ИСТИНА
x73 = ИСТИНА
x74 = ЛОЖЬ
x75 = ЛОЖЬ
x76 = ИСТИНА
x77 = ИСТИНА
x78 = ЛОЖЬ
x79 = ЛОЖЬ
x80 = ЛОЖЬ
x81 = ЛОЖЬ
x82 = ЛОЖЬ
x83 = ИСТИНА
x84 = ИСТИНА
x85 = ИСТИНА
x86 = ИСТИНА
x87 = ЛОЖЬ
x88 = ИСТИНА
x89 = ЛОЖЬ
x90 = ИСТИНА
x91 = ЛОЖЬ
x92 = ЛОЖЬ
x93 = ИСТИНА
x94 = ИСТИНА
x95 = ИСТИНА
