PS D:\code\ldz-mlita\ldz-1> python sat_solver.py uf125-07.cnf 
============================================================
SAT-РЕШАТЕЛЬ НА ОСНОВЕ АЛГОРИТМА DPLL
============================================================
Чтение файла: uf125-07.cnf
Прочитано 538 дизъюнктов
Переменные: от 1 до 125
Задача: 125 переменных, 538 дизъюнктов

Решение...
Результат: ВЫПОЛНИМА
Время выполнения: 0.2477 секунд
Статистика:
  Решений: 268
  Единичных дизъюнктов: 5891
  Чистых литералов: 1045
  Возвратов: 512

==================================================
НАЙДЕННОЕ РЕШЕНИЕ:
==================================================
x1 = ЛОЖЬ
x2 = ИСТИНА
x3 = ЛОЖЬ
x4 = ИСТИНА
x5 = ИСТИНА
x6 = ИСТИНА
x7 = ЛОЖЬ
x8 = ИСТИНА
x9 = ЛОЖЬ
x10 = ЛОЖЬ
x11 = ИСТИНА
x12 = ЛОЖЬ
x13 = ИСТИНА
x14 = ЛОЖЬ
x15 = ЛОЖЬ
x16 = ЛОЖЬ
x17 = ИСТИНА
x18 = ИСТИНА
x19 = ИСТИНА
x20 = ИСТИНА
x21 = ИСТИНА
x22 = ИСТИНА
x23 = ИСТИНА
x24 = ЛОЖЬ
x25 = ИСТИНА
x26 = ИСТИНА
x27 = ЛОЖЬ
x28 = ИСТИНА
x29 = ЛОЖЬ
x30 = ИСТИНА
x31 = ИСТИНА
x32 = ИСТИНА
x33 = ИСТИНА
x34 = ЛОЖЬ
x35 = ИСТИНА
x36 = ЛОЖЬ
x37 = ЛОЖЬ
x38 = ИСТИНА
x39 = ЛОЖЬ
x40 = ИСТИНА
x41 = ЛОЖЬ
x42 = ЛОЖЬ
x43 = ЛОЖЬ
x44 = ЛОЖЬ
x45 = ЛОЖЬ
x46 = ИСТИНА
x47 = ЛОЖЬ
x48 = ИСТИНА
x49 = ЛОЖЬ
x50 = ИСТИНА
x51 = ЛОЖЬ
x52 = ЛОЖЬ
x53 = ЛОЖЬ
x54 = ИСТИНА
x55 = ИСТИНА
x56 = ЛОЖЬ
x57 = ЛОЖЬ
x58 = ЛОЖЬ
x59 = ЛОЖЬ
x60 = ИСТИНА
x61 = ИСТИНА
x62 = ИСТИНА
x63 = ИСТИНА
x64 = ИСТИНА
x65 = ИСТИНА
x66 = ЛОЖЬ
x67 = ИСТИНА
x68 = ИСТИНА
x69 = ИСТИНА
x70 = ИСТИНА
x71 = ЛОЖЬ
x72 = ЛОЖЬ
x73 = ЛОЖЬ
x74 = ЛОЖЬ
x75 = ИСТИНА
x76 = ЛОЖЬ
x77 = ЛОЖЬ
x78 = ИСТИНА
x79 = ЛОЖЬ
x80 = ЛОЖЬ
x81 = ЛОЖЬ
x82 = ИСТИНА
x83 = ЛОЖЬ
x84 = ЛОЖЬ
x85 = ЛОЖЬ
x86 = ЛОЖЬ
x87 = ЛОЖЬ
x88 = ИСТИНА
x89 = ЛОЖЬ
x90 = ИСТИНА
x91 = ЛОЖЬ
x92 = ЛОЖЬ
x93 = ЛОЖЬ
x94 = ЛОЖЬ
x95 = ЛОЖЬ
x96 = ИСТИНА
x97 = ИСТИНА
x98 = ИСТИНА
x99 = ЛОЖЬ
x100 = ЛОЖЬ
x101 = ИСТИНА
x102 = ЛОЖЬ
x103 = ЛОЖЬ
x104 = ЛОЖЬ
x105 = ИСТИНА
x106 = ИСТИНА
x107 = ЛОЖЬ
x108 = ЛОЖЬ
x109 = ЛОЖЬ
x110 = ИСТИНА
x111 = ЛОЖЬ
x112 = ИСТИНА
x113 = ИСТИНА
x114 = ИСТИНА
x115 = ИСТИНА
x116 = ИСТИНА
x117 = ИСТИНА
x118 = ИСТИНА
x119 = ИСТИНА
x120 = ИСТИНА
x121 = ИСТИНА
x122 = ЛОЖЬ
x123 = ИСТИНА
x124 = ИСТИНА
x125 = ИСТИНА

Компактное представление (1=ИСТИНА, 0=ЛОЖЬ):
Истинные переменные: [2, 4, 5, 6, 8, 11, 13, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 30, 31, 32, 33, 35, 38, 40, 46, 48, 50, 54, 55, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 75, 78, 82, 88, 90, 96, 97, 98, 101, 105, 106, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125]
Ложные переменные: [1, 3, 7, 9, 10, 12, 14, 15, 16, 24, 27, 29, 34, 36, 37, 39, 41, 42, 43, 44, 45, 47, 49, 51, 52, 53, 56, 57, 58, 59, 66, 71, 72, 73, 74, 76, 77, 79, 80, 81, 83, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 99, 100, 102, 103, 104, 107, 108, 109, 111, 122]

Решение верифицировано: все дизъюнкты удовлетворены
