PS D:\code\ldz-mlita\ldz-1> python sat_solver.py uf200-04.cnf 
============================================================
SAT-РЕШАТЕЛЬ НА ОСНОВЕ АЛГОРИТМА DPLL
============================================================
Чтение файла: uf200-04.cnf
Прочитано 860 дизъюнктов
Переменные: от 1 до 200
Задача: 200 переменных, 860 дизъюнктов

Решение...
Результат: ВЫПОЛНИМА
Время выполнения: 31.1085 секунд
Статистика:
  Решений: 17383
  Единичных дизъюнктов: 607909
  Чистых литералов: 74782
  Возвратов: 34714

==================================================
НАЙДЕННОЕ РЕШЕНИЕ:
==================================================
x1 = ЛОЖЬ
x2 = ЛОЖЬ
x3 = ЛОЖЬ
x4 = ЛОЖЬ
x5 = ИСТИНА
x6 = ЛОЖЬ
x7 = ЛОЖЬ
x8 = ЛОЖЬ
x9 = ИСТИНА
x10 = ЛОЖЬ
x11 = ИСТИНА
x12 = ИСТИНА
x13 = ИСТИНА
x14 = ЛОЖЬ
x15 = ИСТИНА
x16 = ЛОЖЬ
x17 = ИСТИНА
x18 = ЛОЖЬ
x19 = ИСТИНА
x20 = ЛОЖЬ
x21 = ЛОЖЬ
x22 = ЛОЖЬ
x23 = ИСТИНА
x24 = ЛОЖЬ
x25 = ЛОЖЬ
x26 = ЛОЖЬ
x27 = ИСТИНА
x28 = ЛОЖЬ
x29 = ИСТИНА
x30 = ИСТИНА
x31 = ИСТИНА
x32 = ЛОЖЬ
x33 = ИСТИНА
x34 = ИСТИНА
x35 = ИСТИНА
x36 = ЛОЖЬ
x37 = ИСТИНА
x38 = ИСТИНА
x39 = ИСТИНА
x40 = ИСТИНА
x41 = ЛОЖЬ
x42 = ИСТИНА
x43 = ИСТИНА
x44 = ЛОЖЬ
x45 = ИСТИНА
x46 = ЛОЖЬ
x47 = ЛОЖЬ
x48 = ИСТИНА
x49 = ЛОЖЬ
x50 = ЛОЖЬ
x51 = ИСТИНА
x52 = ЛОЖЬ
x53 = ЛОЖЬ
x54 = ИСТИНА
x55 = ЛОЖЬ
x56 = ЛОЖЬ
x57 = ИСТИНА
x58 = ИСТИНА
x59 = ИСТИНА
x60 = ЛОЖЬ
x61 = ИСТИНА
x62 = ЛОЖЬ
x63 = ЛОЖЬ
x64 = ЛОЖЬ
x65 = ЛОЖЬ
x66 = ЛОЖЬ
x67 = ЛОЖЬ
x68 = ЛОЖЬ
x69 = ИСТИНА
x70 = ЛОЖЬ
x71 = ЛОЖЬ
x72 = ИСТИНА
x73 = ИСТИНА
x74 = ИСТИНА
x75 = ЛОЖЬ
x76 = ИСТИНА
x77 = ИСТИНА
x78 = ЛОЖЬ
x79 = ЛОЖЬ
x80 = ИСТИНА
x81 = ИСТИНА
x82 = ИСТИНА
x83 = ИСТИНА
x84 = ИСТИНА
x85 = ИСТИНА
x86 = ИСТИНА
x87 = ИСТИНА
x88 = ИСТИНА
x89 = ИСТИНА
x90 = ИСТИНА
x91 = ЛОЖЬ
x92 = ЛОЖЬ
x93 = ЛОЖЬ
x94 = ЛОЖЬ
x95 = ЛОЖЬ
x96 = ЛОЖЬ
x97 = ИСТИНА
x98 = ЛОЖЬ
x99 = ЛОЖЬ
x100 = ИСТИНА
x101 = ИСТИНА
x102 = ЛОЖЬ
x103 = ИСТИНА
x104 = ИСТИНА
x105 = ИСТИНА
x106 = ИСТИНА
x107 = ИСТИНА
x108 = ИСТИНА
x109 = ЛОЖЬ
x110 = ЛОЖЬ
x111 = ЛОЖЬ
x112 = ЛОЖЬ
x113 = ЛОЖЬ
x114 = ЛОЖЬ
x115 = ЛОЖЬ
x116 = ЛОЖЬ
x117 = ИСТИНА
x118 = ИСТИНА
x119 = ИСТИНА
x120 = ЛОЖЬ
x121 = ЛОЖЬ
x122 = ИСТИНА
x123 = ИСТИНА
x124 = ИСТИНА
x125 = ЛОЖЬ
x126 = ЛОЖЬ
x127 = ИСТИНА
x128 = ИСТИНА
x129 = ЛОЖЬ
x130 = ИСТИНА
x131 = ИСТИНА
x132 = ИСТИНА
x133 = ЛОЖЬ
x134 = ЛОЖЬ
x135 = ИСТИНА
x136 = ЛОЖЬ
x137 = ИСТИНА
x138 = ИСТИНА
x139 = ИСТИНА
x140 = ЛОЖЬ
x141 = ЛОЖЬ
x142 = ИСТИНА
x143 = ИСТИНА
x144 = ЛОЖЬ
x145 = ИСТИНА
x146 = ИСТИНА
x147 = ЛОЖЬ
x148 = ИСТИНА
x149 = ЛОЖЬ
x150 = ИСТИНА
x151 = ИСТИНА
x152 = ИСТИНА
x153 = ЛОЖЬ
x154 = ЛОЖЬ
x155 = ИСТИНА
x156 = ИСТИНА
x157 = ЛОЖЬ
x158 = ИСТИНА
x159 = ЛОЖЬ
x160 = ИСТИНА
x161 = ИСТИНА
x162 = ИСТИНА
x163 = ЛОЖЬ
x164 = ЛОЖЬ
x165 = ИСТИНА
x166 = ИСТИНА
x167 = ИСТИНА
x168 = ИСТИНА
x169 = ИСТИНА
x170 = ЛОЖЬ
x171 = ИСТИНА
x172 = ИСТИНА
x173 = ИСТИНА
x174 = ИСТИНА
x175 = ИСТИНА
x176 = ИСТИНА
x177 = ЛОЖЬ
x178 = ЛОЖЬ
x179 = ИСТИНА
x180 = ИСТИНА
x181 = ИСТИНА
x182 = ЛОЖЬ
x183 = ИСТИНА
x184 = ЛОЖЬ
x185 = ЛОЖЬ
x186 = ИСТИНА
x187 = ИСТИНА
x188 = ИСТИНА
x189 = ИСТИНА
x190 = ЛОЖЬ
x191 = ИСТИНА
x192 = ЛОЖЬ
x193 = ЛОЖЬ
x194 = ИСТИНА
x195 = ИСТИНА
x196 = ЛОЖЬ
x197 = ИСТИНА
x198 = ЛОЖЬ
x199 = ИСТИНА
x200 = ИСТИНА

Компактное представление (1=ИСТИНА, 0=ЛОЖЬ):
Истинные переменные: [5, 9, 11, 12, 13, 15, 17, 19, 23, 27, 29, 30, 31, 33, 34, 35, 37, 38, 39, 40, 42, 43, 45, 48, 51, 54, 57, 58, 59, 61, 69, 72, 73, 74, 76, 77, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 97, 100, 101, 103, 104, 105, 106, 107, 108, 117, 118, 119, 122, 123, 124, 127, 128, 130, 131, 132, 135, 137, 138, 139, 142, 143, 145, 146, 148, 150, 151, 152, 155, 156, 158, 160, 161, 162, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 179, 180, 181, 183, 186, 187, 188, 197, 199, 200]
Ложные переменные: [1, 2, 3, 4, 6, 7, 8, 10, 14, 16, 18, 20, 21, 22, 24, 25, 26, 28, 32, 36, 41, 44, 46, 47, 49, 50, 52, 53, 55, 56, 60, 62, 63, 64, 65, 66, 67, 68, 70, 71, 75, 78, 79, 91, 92, 93, 94, 95, 96, 98, 99, 102, 109, 110, 111, 112, 113, 114, 115, 116, 120, 121, 125, 126, 129, 133, 134, 136, 140, 141, 144, 147, 149, 153, 154, 157, 159, 163, 164, 170, 177, 178, 182, 184, 185, 190, 192, 193, 196, 198]

Решение верифицировано: все дизъюнкты удовлетворены
